"StationRowID","StationCode","Active","Location","DD_Longitude","DD_Latitude","RKI","Comments","Channel/Shoal","X","Y","Offset"
1,"???",1,"ERROR Code used locally to handle parsing errors",,,,,,,,
2,"070",0,,"-121.51994","38.23331","SLGRG18",,,,,
3,"071",0,,"-121.51056","38.24714","RSAC124",,,,,
4,"072",1,"Sacramento River - 600 yards S. of lug No. 40","-121.58057","38.18775","RSAC113",,1,966,478,1
5,"073",1,"Sacramento River - at Vorden","-121.53937","38.27433","RSAC128",,1,1005,373,1
6,"101",0,"South San Francisco Bay - 1500 yards E. of Light 4","-122.3125","37.67917","CHSSFB17",,,,,
7,"102",0,"South San Francisco Bay - near dolphin E. of Oyster Point","-122.31306","37.69361","CHSSFB16",,,,,
8,"103",0,"South San Francisco Bay - 1300 yards N. of San Mateo Bridge","-122.25972","37.59028","CHSSFB29",,,,,
9,"104",0,"South San Francisco Bay - Ship Channel near Light 8","-122.28472","37.60556","CHSSEB26",,,,,
10,"105",0,"South San Francisco Bay - Ship Channel Midway between Lights 6 & 8","-122.30111","37.62444","CHSSFB23",,,,,
11,"106",0,"South San Francisco Bay - at Light 6","-122.31389","37.64583","CHSSFB21",,,,,
12,"107",0,"South San Francisco Bay - Ship Channel at Light 4","-122.32611","37.66806","CHSSFB18",,,,,
13,"108",0,"South San Francisco Bay - Ship Channel South of Light 2","-122.33889","37.69167","CHSSFB15",,,,,
14,"109",0,"South San Francisco Bay - 1700 yards SE. of Hunter's Point","-122.33944","37.71167","CHSSFB13",,,,,
15,"110",0,"South San Francisco Bay - 1100 yards NE. of Point Avisadero","-122.34528","37.73333","CHSSFB11",,,,,
16,"111",0,"South San Francisco Bay - 2700 yards E. of Potrero Point","-122.35083","37.75417","CHSSFB08",,,,,
17,"112",0,"South San Francisco Bay - 1600 yards E. of Rincon Point","-122.36111","37.78583","CHSSFB05",,,,,
18,"113",0,"South San Francisco Bay - 2400 yards E. of Sierra Point","-122.35833","37.67917","LSFD03",,,,,
19,"201",0,"North San Francisco Bay - midway between Alcatraz Island and SF","-122.42139","37.81861","RSAC005",,,,,
20,"202",0,"North San Francisco Bay - 1300 yards SW. of Point Knox on Angel Island","-122.44722","37.84722","LRCHB3",,,,,
21,"203",0,"San Francisco Bay - Richardson Bay N. Of Light 2","-122.46972","37.85778","LRCHB5",,,,,
22,"204",0,"North San Francisco Bay - 600 yards E. of Angel Island","-122.39639","37.83417","RSAC007",,,,,
23,"205",0,"North San Francisco Bay - 500 yards E. of Treasure Island docks","-122.35833","37.82778","LSFA01",,,,,
24,"206",0,"North San Francisco Bay - -Berekely Flats 2700 yards NE. of Treasure Island","-122.34111","37.84389","LSFB03",,,,,
25,"207",0,"North San Francisco Bay - 2200 yards N. of Berkeley Pier midpoint","-122.345","37.87","LSFB06",,,,,
26,"208",0,"North San Francisco Bay - 1800 yards E. of Angel Island","-122.39861","37.86528","RSAC010",,,,,
27,"209",0,"North San Francisco Bay - 1600 yards NE. of Bluff Point on Tiburon","-122.42222","37.88972","RSAC013",,,,,
28,"210",0,"North San Francisco Bay - 1400 SW. of Red Rock","-122.44","37.92139","RSAC018",,,,,
29,"211",0,"North San Francisco Bay - W. of Ship Channel-N. of San Rafael Bridge","-122.44583","37.94028","RSAC020",,,,,
30,"301",0,"San Pablo Bay - 800 yards NE. of Point San Pablo","-122.41197","37.98031","RSAC025",,,,,
31,"302",0,"San Pablo Bay - 950 yards NW. of Point Pinole","-122.375","38.01389","LSPE06",,,,,
32,"303",0,"San Pablo Bay - N. of Light 2 at Point San Pablo","-122.425","37.97219","RSAC024",,1,,,
33,"304",0,"San Pablo Bay - 500 yards N. of the Sisters","-122.436","37.99581","LSPD01",,,,,
34,"305",1,"San Pablo Bay - 1500 yards NE. of Light 4 opposite the sisters","-122.4086","37.9987","RSAC027",,1,174,707,3
35,"306",1,"San Pablo Bay - 1300 yards SW. of bouy between ""E""  in ship channel","-122.41488","38.00042","RSAC028",,1,168,705,1
36,"307",1,"San Pablo Bay - 2500 yards NE. of sisters, NW. of station 306","-122.4192","38.00472","LSPD02",,1,164,699,1
37,"308",1,"San Pablo Bay - 960 yards NW. of buoy between ""E"" in ship channel","-122.40438","38.01745","RSAC029",,1,178,684,1
38,"309",1,"San Pablo Bay - just NE. of buoy between ""E"" in ship channel","-122.39387","38.01442","RSAC030",,1,189,688,3
39,"310",1,"San Pablo Bay - 1100 yards SW. of channel Light 7 and 8","-122.37355","38.0297","RSAC032",,1,207,670,1
40,"311",1,"San Pablo Bay - 1500 yards NW. of Pt. Pinole","-122.37743","38.02087","RSAC031",,1,204,680,4
41,"312",0,"San Pablo Bay - 2200 yards NE. of sisters toward Petaluma channel","-122.432","38.01189","LSPD03",,1,,,
42,"313",0,"San Pablo Bay - 2200 yards NE. of Rat Rock","-122.449","38.02219","LSPC02",,2,,,
43,"314",1,"San Pablo Bay - midway between markers between ""E"" and Petaluma Light 1","-122.41167","38.02812","LSPD05",,2,172,672,1
44,"315",1,"San Pablo Bay - 2200 yards WNW. Of Petaluma Channel Lights 1 & 2","-122.3936","38.03815","LSPD07",,2,189,659,1
45,"316",0,"San Pablo Bay - at Petaluma Channel Light 6","-122.427","38.06669","LSPB01",,2,,,
46,"317",0,"San Pablo Bay - flats 960 yards N. of Point San Pedro","-122.449","37.99831","LSPD00",,,,,
47,"318",0,"San Pablo Bay - N. of Light 1, South of Petaluma Boat Channel","-122.431","38.05","LSPC05",,,,,
48,"319",0,"San Pablo Bay - at Marker No. 8 - Petaluma Boat Channel","-122.432","38.0775","LSPB02",,,,,
49,"320",0,"San Pablo Bay - flats 2000 yards NW. of Hercules","-122.305","38.02361","LSPE12",,,,,
50,"321",1,"San Pablo Bay - ship channel ENE. of Lights 7 and 8","-122.36103","38.03612","RSAC033",,1,220,662,2
51,"322",1,"San Pablo Bay - 1500 yards NE. of Point Pinole","-122.35078","38.02363","LSPE08",,2,229,677,4
52,"323",1,"San Pablo Bay - 2200 yards SE. of Ship Channel Light 10","-122.32817","38.02853","LSPE11",,2,251,670,4
53,"324",0,"San Pablo Bay - E. of Ship Channel Lights 11 and 12","-122.319","38.05281","RSAC037",,1,,,
54,"325",1,"San Pablo Bay - 900 yards E. of Channel Lights 13 and 14","-122.2955","38.05605","RSAC039",,1,282,637,1
55,"326",1,"San Pablo Bay - 2200 yards NW. of Rodeo","-122.29592","38.04038","LSPE13",,2,283,656,1
